id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
asset_account_request_user,asset_account_request_user,model_asset_account_request,hr_assets_assignation.asset_assignation_user,1,0,1,0
asset_account_request_direct_manager,asset_account_request_direct_manager,model_asset_account_request,hr_assets_assignation.asset_assignation_direct_manager,1,1,1,1
asset_account_request_department_manager,asset_account_request_department_manager,model_asset_account_request,hr_assets_assignation.asset_assignation_department_manager,1,1,1,1
asset_account_request_center_manager,asset_account_request_center_manager,model_asset_account_request,hr_assets_assignation.asset_assignation_center_manager,1,1,1,1


employee_assets_employee,employee_assets_employee,model_employee_assets,hr_assets_assignation.employee_asset_user,1,0,1,0
employee_assets_direct_manager,employee_assets_direct_manager,model_employee_assets,hr_assets_assignation.employee_asset_direct_manager,1,1,1,1
employee_assets_department_manager,employee_assets_department_manager,model_employee_assets,hr_assets_assignation.employee_asset_department_manager,1,1,1,1
employee_assets_center_manager,employee_assets_center_manager,model_employee_assets,hr_assets_assignation.employee_asset_center_manager,1,1,1,1

employee_asset_line_employee,employee_asset_line_employee,model_employee_asset_line,hr_assets_assignation.employee_asset_user,1,0,1,0
employee_asset_line_direct_manager,employee_asset_line_direct_manager,model_employee_asset_line,hr_assets_assignation.employee_asset_direct_manager,1,1,1,1
employee_asset_line_department_manager,employee_asset_line_department_manager,model_employee_asset_line,hr_assets_assignation.employee_asset_department_manager,1,1,1,1
employee_asset_line_center_manager,employee_asset_line_center_manager,model_employee_asset_line,hr_assets_assignation.employee_asset_center_manager,1,1,1,1
